"DISPLAYSEQ","JFAGYCODE","JPTERM","JPKANA","ENTERM","LEVEL","MAINFLAG","GUIDELINE","CXGCATEGORY","RECORDDATE","ENDDATE"
"904","J9FD14120000","�I�[���X�p�C�X","���[�邷�ς���","Allspice","4","","","0","00000000","99999999"
"905","J9FD14130000","�J���[��","����[��","Curry powder","4","","","0","00000000","99999999"
"906","J9FD14140000","���炵��","���炵��","Mustard powder","4","","","0","00000000","99999999"
"907","J9FD14150000","�킳�ѕ�","�킳�т�","Wasabi powder","4","","","0","00000000","99999999"
"908","J9FD14160000","�}�X�^�[�h","�܂����[��","Mustard","4","","","0","00000000","99999999"
"909","J9FD14980000","���h���i���̑��j","���������傤�i���̂��j","Spices (Other)","4","","","0","00000000","99999999"
"910","J9FD14990000","���h���i�ڍוs���j","���������傤�i���傤�����ӂ߂��j","Spices (N.O.S)","4","","","0","00000000","99999999"
"911","J9FD15000000","�߂��","�߂�邢","Noodles","3","","","0","00000000","99999999"
"912","J9FD15110000","���߂�","�Ȃ܂߂�","Fresh noodles","4","","","0","00000000","99999999"
"913","J9FD15120000","���߂�","����߂�","Dried noodles","4","","","0","00000000","99999999"
"914","J9FD15130000","�}�J���j","�܂����","Macaroni","4","","","0","00000000","99999999"
"915","J9FD15980000","�߂�ށi���̑��j","�߂�邢�i���̂��j","Noodles (Other)","4","","","0","00000000","99999999"
"916","J9FD15990000","�߂�ށi�ڍוs���j","�߂�邢�i���傤�����ӂ߂��j","Noodles (N.O.S)","4","","","0","00000000","99999999"
"917","J9FD16000000","�p����","�ς�邢","Breads","3","","","2","00000000","99999999"
"918","J9FD16000011","�p����","�ς�","Bread crumbs","6","","","0","00000000","99999999"
"919","J9FD16110000","�H�p��","���傭�ς�","Bread","4","","","0","00000000","99999999"
"920","J9FD16120000","�َq�p��","�����ς�","Sweet bread","4","","","0","00000000","99999999"
"921","J9FD16130000","�C�[�X�g�h�[�i�b�c","���[���Ƃǁ[�Ȃ���","Yeast doughnuts","4","","","0","00000000","99999999"
"922","J9FD16140000","�����p��","���傤��ς�","Cooked bread","4","","","0","00000000","99999999"
"923","J9FD16980000","�p���ށi���̑��j","�ς�邢�i���̂��j","Breads (Other)","4","","","0","00000000","99999999"
"924","J9FD16990000","�p���ށi�ڍוs���j","�ς�邢�i���傤�����ӂ߂��j","Breads (N.O.S)","4","","","0","00000000","99999999"
"925","J9FD17000000","���މ��H�i","�����邢�������Ђ�","Processed cereals","3","","","0","00000000","99999999"
"926","J9FD17110000","�A���t�@�[������","����ӂ��[�������邢","Alpha-processed grains","4","","","0","00000000","99999999"
"927","J9FD17120000","�A���t�@�[����","����ӂ��[���܂�","Alpha-processed rice","4","","","0","00000000","99999999"
"928","J9FD17130000","�o","��","Wheat gluten","4","","","0","00000000","99999999"
"929","J9FD17980000","���މ��H�i�i���̑��j","�����邢�������Ђ�i���̂��j","Processed cereals (Other)","4","","","0","00000000","99999999"
"930","J9FD17990000","���މ��H�i�i�ڍוs���j","�����邢�������Ђ�i���傤�����ӂ߂��j","Processed cereals (N.O.S)","4","","","0","00000000","99999999"
"931","J9FD18000000","�َq��","�����邢","Confectioneries","3","","","0","00000000","99999999"
"932","J9FD18110000","�r�X�P�b�g��","�т������Ƃ邢","Biscuits","4","","","0","00000000","99999999"
"933","J9FD18111100","�r�X�P�b�g","�т�������","Biscuit","5","","","2","00000000","99999999"
"934","J9FD18111200","�N�b�L�[","�������[","Cookies","5","","","0","00000000","99999999"
"935","J9FD18111300","�N���b�J�[","��������[","Crackers","5","","","0","00000000","99999999"
"936","J9FD18111500","���p��","����ς�","Hardtack","5","","","0","00000000","99999999"
"937","J9FD18120000","�Ă��َq","�₫����","Baked sweets","4","","","0","00000000","99999999"
"938","J9FD18121100","�ĉق���������ׂ�","�ׂ������̂�������ׂ�","Rice crackers (excluding senbei)","5","","","2","00000000","99999999"
"939","J9FD18130000","�ĉ�","�ׂ���","Rice crackers","4","","","0","00000000","99999999"
"940","J9FD18131100","�����","�����","Arare","5","","","0","00000000","99999999"
"941","J9FD18131200","����ׂ�","����ׂ�","Senbei","5","","","0","00000000","99999999"
"942","J9FD18140000","���َq","���Ԃ炪��","Fried confectionery","4","","","0","00000000","99999999"
"943","J9FD18141100","�����Ƃ�","�����Ƃ�","Karinto","5","","","0","00000000","99999999"
"944","J9FD18150000","�a���َq","��Ȃ܂���","Japanese fresh confectionery","4","","","0","00000000","99999999"
"945","J9FD18151100","�悤����","�悤����","Yokan","5","","","0","00000000","99999999"
"946","J9FD18151200","�܂񂶂イ","�܂񂶂イ","Manju","5","","","0","00000000","99999999"
"947","J9FD18151300","�����ӂ���","�����ӂ�����","Daifuku mochi","5","","","0","00000000","99999999"
"948","J9FD18151400","���肫��","�˂肫��","Nerikiri","5","","","0","00000000","99999999"
"949","J9FD18151500","���Ȃ�","���Ȃ�","Monaka","5","","","0","00000000","99999999"
"950","J9FD18151600","�ǂ�₫","�ǂ�₫","Dorayaki","5","","","0","00000000","99999999"
"951","J9FD18160000","�p�C","�ς�","Pies","4","","","0","00000000","99999999"
"952","J9FD18170000","�P�[�L","���[��","Cakes","4","","","0","00000000","99999999"
"953","J9FD18171100","�V���[�g�P�[�L","����[�Ƃ��[��","Shortcakes","5","","","0","00000000","99999999"
"954","J9FD18180000","�����Ă�","�����Ă�","Castella","4","","","0","00000000","99999999"
"955","J9FD18190000","�V���[�َq","����[����","Puff pastries","4","","","2","00000000","99999999"
"956","J9FD18191100","�V���[�N���[��","����[����[��","Cream puffs","5","","","0","00000000","99999999"
"957","J9FD18210000","�v����","�Ղ��","Pudding","4","","","0","00000000","99999999"
"958","J9FD18220000","�[���[","����[","Jelly","4","","","0","00000000","99999999"
"959","J9FD18230000","�a���َq","��Ђ���","Japanese dried confectionery","4","","","0","00000000","99999999"
"960","J9FD18231100","�ł�����","��������","Uchimono","5","","","0","00000000","99999999"
"961","J9FD18231200","������","������","Rice cakes","5","","","0","00000000","99999999"
"962","J9FD18240000","�L�����f�[","�����Ł[","Candies","4","","","0","00000000","99999999"
"963","J9FD18250000","�`���R���[�g","���傱��[��","Chocolates","4","","","0","00000000","99999999"
"964","J9FD18260000","�`���[�C���K��","����[���񂪂�","Chewing gum","4","","","0","00000000","99999999"
"965","J9FD18270000","�����Љَq","���Ƃ��Â�����","Candied sweets","4","","","0","00000000","99999999"
"966","J9FD18271100","�Ô[��","���܂Ȃ��Ƃ�","Sweetened beans","5","","","0","00000000","99999999"
"967","J9FD18280000","�X�i�b�N�َq","���Ȃ�������","Snacks","4","","","0","00000000","99999999"
"968","J9FD18290000","���","�ꂢ��","Cold confections","4","","","0","00000000","99999999"
"969","J9FD18980000","�َq�ށi���̑��j","�����邢�i���̂��j","Confectioneries (Other)","4","","","0","00000000","99999999"
"970","J9FD18990000","�َq�ށi�ڍוs���j","�����邢�i���傤�����ӂ߂��j","Confectioneries (N.O.S)","4","","","0","00000000","99999999"
"971","J9FE00000000","�{�Y���H�H�i","�������񂩂������傭�Ђ�","Processed livestock products","2","","","0","00000000","99999999"
"972","J9FE11000000","���H�����i","�������ɂ������Ђ�","Processed meat products","3","","","0","00000000","99999999"
"973","J9FE11110000","�n��","�͂�","Ham","4","","","0","00000000","99999999"
"974","J9FE11120000","�\�[�Z�[�W","���[���[��","Sausage","4","","","0","00000000","99999999"
"975","J9FE11130000","�x�[�R��","�ׁ[����","Bacon","4","","","0","00000000","99999999"
"976","J9FE11980000","���H�����i�i���̑��j","�������ɂ������Ђ�i���̂��j","Processed meat products (Other)","4","","","0","00000000","99999999"
"977","J9FE11990000","���H�����i�i�ڍוs���j","�������ɂ������Ђ�i���傤�����ӂ߂��j","Processed meat products (N.O.S)","4","","","0","00000000","99999999"
"978","J9FF00000000","���Y���H�H�i","�������񂩂������傭�Ђ�","Processed marine products","2","","","0","00000000","99999999"
"979","J9FF11000000","�˂萻�i","�˂肹���Ђ�","Fish paste products","3","","","0","00000000","99999999"
"980","J9FF11110000","���܂ڂ�","���܂ڂ�","Kamaboko","4","","","0","00000000","99999999"
"981","J9FF11120000","������","������","Chikuwa","4","","","0","00000000","99999999"
"982","J9FF11130000","�͂�؂�","�͂�؂�","Hanpen","4","","","0","00000000","99999999"
"983","J9FF11140000","�Ȃ��","�Ȃ��","Naruto","4","","","0","00000000","99999999"
"984","J9FF11150000","�g���܂ڂ�","�������܂ڂ�","Deep-fried fish paste","4","","","0","00000000","99999999"
"985","J9FF11160000","�������܂ڂ�","�ӂ��݂��܂ڂ�","Flavored fish paste","4","","","0","00000000","99999999"
"986","J9FF11170000","�����n���E�\�[�Z�[�W","����ɂ��͂ށE���[���[��","Fish meat ham and sausage","4","","","0","00000000","99999999"
"987","J9FF11171100","�����n��","����ɂ��͂�","Fish meat ham","5","","","0","00000000","99999999"
"988","J9FF11980000","�˂萻�i�i���̑��j","�˂肹���Ђ�i���̂��j","Fish paste products (Other)","4","","","0","00000000","99999999"
"989","J9FF11990000","�˂萻�i�i�ڍוs���j","�˂肹���Ђ�i���傤�����ӂ߂��j","Fish paste products (N.O.S)","4","","","0","00000000","99999999"
"990","J9FG00000000","���̑��̐H���i","���̂��̂��傭��傤�Ђ�","Other food products","2","","","2","00000000","99999999"
"991","J9FG11000000","������","���傤�݂�傤","Seasoning","3","","","0","00000000","99999999"
"992","J9FG11110000","�H��","���傭����","Salt","4","","","0","00000000","99999999"
"993","J9FG11120000","�݂�","�݂�","Miso","4","","1","0","00000000","99999999"
"994","J9FG11130000","���傤��","���傤��","Soy sauce","4","","1","0","00000000","99999999"
"995","J9FG11140000","�E�X�^�[�\�[�X","�������[���[��","Worcestershire sauce","4","","","0","00000000","99999999"
"996","J9FG11150000","�h���b�V���O","�ǂ������","Dressing","4","","","0","00000000","99999999"
"997","J9FG11160000","�}���l�[�Y","�܂�ˁ[��","mayonnaise","4","","","0","00000000","99999999"
"998","J9FG11170000","�H�|","���傭��","Vinegar","4","","1","0","00000000","99999999"
"999","J9FG11180000","���ܖ�������","���܂݂��傤�݂�傤","Umami seasoning","4","","","0","00000000","99999999"
"1000","J9FG11190000","�J���[���E","����[�邤","curry roux","4","","","0","00000000","99999999"
"1001","J9FG11210000","�߂�ޓ��p��","�߂�邢�Ȃǂ悤��","Sauce for noodles","4","","","0","00000000","99999999"
"1002","J9FG11220000","�ē����̂���","�₫�ɂ��Ȃǂ̂���","Sauce for barbecued meat","4","","","0","00000000","99999999"
"1003","J9FG11980000","�������i���̑��j","���傤�݂�傤�i���̂��j","Seasoning (Other)","4","","","0","00000000","99999999"
"1004","J9FG11990000","�������i�ڍוs���j","���傤�݂�傤�i���傤�����ӂ߂��j","Seasoning (N.O.S)","4","","","0","00000000","99999999"
"1005","J9FG12000000","�X�[�v","���[��","Soup","3","","","0","00000000","99999999"
"1006","J9FG12110000","�R���\��","���񂻂�","Consomme","4","","","0","00000000","99999999"
"1007","J9FG12120000","�|�^�[�W��","�ۂ��[����","Potage","4","","","0","00000000","99999999"
"1008","J9FG12980000","�X�[�v�i���̑��j","���[�Ձi���̂��j","Soup (Other)","4","","","0","00000000","99999999"
"1009","J9FG12990000","�X�[�v�i�ڍוs���j","���[�Ձi���傤�����ӂ߂��j","Soup (N.O.S)","4","","","0","00000000","99999999"
"1010","J9FG13000000","�H�p����","���傭�悤�䂵","Edible oils and fats","3","","","0","00000000","99999999"
"1011","J9FG13110000","�H�p�A������","���傭�悤���傭�Ԃ䂵","Edible vegetable fats","4","","","0","00000000","99999999"
"1012","J9FG13111100","������","����������","Refined oils","5","","","0","00000000","99999999"
"1013","J9FG13111200","�T���_��","���炾���Ԃ�","Salad oil","5","","","0","00000000","99999999"
"1014","J9FG13111300","�p�[����","�ρ[�ނ�","Palm oil","5","","","0","00000000","99999999"
"1015","J9FG13111400","�p�[���j��","�ρ[�ނ�����","Palm kernel oil","5","","","0","00000000","99999999"
"1016","J9FG13120000","�H�p��������","���傭�悤�ǂ��Ԃ䂵","Edible animal fats","4","","","0","00000000","99999999"
"1017","J9FG13121100","�������[�h","����������[��","Refined lard","5","","","0","00000000","99999999"
"1018","J9FG13130000","�H�p���H����","���傭�悤�������䂵","Edible processed fats","4","","","0","00000000","99999999"
"1019","J9FG13131100","�V���[�g�j���O","����[�Ƃɂ�","Shortening","5","","","0","00000000","99999999"
"1020","J9FG13131200","�}�[�K����","�܁[�����","Margarine","5","","","0","00000000","99999999"
"1021","J9FG13980000","�H�p�����i���̑��j","���傭�悤�䂵�i���̂��j","Edible oils and fats (Other)","4","","","0","00000000","99999999"
"1022","J9FG13990000","�H�p�����i�ڍוs���j","���傭�悤�䂵�i���傤�����ӂ߂��j","Edible oils and fats (N.O.S)","4","","","2","00000000","99999999"
"1023","J9FG14000000","�ϕ���","�ɂ��̂邢","Simmered dishes","3","","","0","00000000","99999999"
"1024","J9FG14110000","�ϋ�","�ɂ�����","Simmered fish","4","","","0","00000000","99999999"
"1025","J9FG14120000","�ς܂�","�ɂ܂�","Simmered beans","4","","","0","00000000","99999999"
"1026","J9FG14130000","�ØI��","������","Sweet simmered dishes","4","","","0","00000000","99999999"
"1027","J9FG14140000","���ł�","���ł�","Oden","4","","","0","00000000","99999999"
"1028","J9FG14150000","�J���[","����[","Curry","4","","","0","00000000","99999999"
"1029","J9FG14160000","�V�`���[","������[","Stew","4","","","0","00000000","99999999"
"1030","J9FG14170000","���[���L���x�c","��[�邫��ׂ�","Stuffed cabbage rolls","4","","","0","00000000","99999999"
"1031","J9FG14980000","�ϕ��ށi���̑��j","�ɂ��̂邢�i���̂��j","Simmered dishes (Other)","4","","","0","00000000","99999999"
"1032","J9FG14990000","�ϕ��ށi�ڍוs���j","�ɂ��̂邢�i���傤�����ӂ߂��j","Simmered dishes (N.O.S)","4","","","0","00000000","99999999"
"1033","J9FG15000000","�ĕ���","�₫���̂邢","Grilled dishes","3","","","0","00000000","99999999"
"1034","J9FG15110000","�ē�","�₫�ɂ�","Grilled meat","4","","","0","00000000","99999999"
"1035","J9FG15120000","�ē�","�₫�Ԃ�","Grilled pork","4","","","0","00000000","99999999"
"1036","J9FG15130000","�Ē�","�₫�Ƃ�","Grilled chicken","4","","","0","00000000","99999999"
"1037","J9FG15140000","�ʎq��","���܂��₫","Tamagoyaki","4","","","0","00000000","99999999"
"1038","J9FG15150000","�I�����c","���ނ��","omelette","4","","","0","00000000","99999999"
"1039","J9FG15160000","���Ȃ�����","���Ȃ����΂₫","Grilled eel","4","","","0","00000000","99999999"
"1040","J9FG15170000","�O���^��","���炽��","Gratin","4","","","0","00000000","99999999"
"1041","J9FG15180000","�n���o�[�O","�͂�΁[��","Hamburger steak","4","","","0","00000000","99999999"
"1042","J9FG15980000","�ĕ��ށi���̑��j","�₫���̂邢�i���̂��j","Grilled dishes (Other)","4","","","0","00000000","99999999"
"1043","J9FG15990000","�ĕ��ށi�ڍוs���j","�₫���̂邢�i���傤�����ӂ߂��j","Grilled dishes (N.O.S)","4","","","0","00000000","99999999"
"1044","J9FG16000000","�u�ߕ���","�����߂��̂邢","Stir-fried dishes","3","","","0","00000000","99999999"
"1045","J9FG16110000","����u��","�₳��������","Stir-fried vegetables","4","","","0","00000000","99999999"
"1046","J9FG16120000","����҂�","����҂�","Kinpira","4","","","0","00000000","99999999"
"1047","J9FG16130000","�Ă�����","�₫����","Fried noodles","4","","","0","00000000","99999999"
"1048","J9FG16980000","�u�ߕ��ށi���̑��j","�����߂��̂邢�i���̂��j","Stir-fried dishes (Other)","4","","","0","00000000","99999999"
"1049","J9FG16990000","�u�ߕ��ށi�ڍוs���j","�����߂��̂邢�i���傤�����ӂ߂��j","Stir-fried dishes (N.O.S)","4","","","0","00000000","99999999"
"1050","J9FG17000000","�g������","�������̂邢","Fried dishes","3","","","0","00000000","99999999"
"1051","J9FG17110000","�R���b�P","�������","Croquette","4","","","0","00000000","99999999"
"1052","J9FG17120000","�g���J�c","�Ƃ񂩂�","Pork cutlet","4","","","0","00000000","99999999"
"1053","J9FG17130000","�V�Ղ�","�Ă�Ղ�","Tempura","4","","","0","00000000","99999999"
"1054","J9FG17140000","���炠��","���炠��","Karaage","4","","","0","00000000","99999999"
"1055","J9FG17150000","���t���C","�����Ȃӂ炢","Fried Fish","4","","","0","00000000","99999999"
"1056","J9FG17160000","������","��������","Fried skewers","4","","","0","00000000","99999999"
"1057","J9FG17170000","�t��","�͂�܂�","Spring rolls","4","","","0","00000000","99999999"
"1058","J9FG17980000","�g�����ށi���̑��j","�������̂邢�i���̂��j","Fried dishes (Other)","4","","","0","00000000","99999999"
"1059","J9FG17990000","�g�����ށi�ڍוs���j","�������̂邢�i���傤�����ӂ߂��j","Fried dishes (N.O.S)","4","","","0","00000000","99999999"
"1060","J9FG18000000","��������","�ނ����̂邢","Steamed dishes","3","","","0","00000000","99999999"
"1061","J9FG18110000","���傤��","���傤��","Gyoza","4","","","0","00000000","99999999"
"1062","J9FG18120000","���イ�܂�","���イ�܂�","Shumai","4","","","0","00000000","99999999"
"1063","J9FG18130000","���q����","������ނ�","Chawanmushi","4","","","0","00000000","99999999"
"1064","J9FG18980000","�������ށi���̑��j","�ނ����̂邢�i���̂��j","Steamed dishes (Other)","4","","","0","00000000","99999999"
"1065","J9FG18990000","�������ށi�ڍוs���j","�ނ����̂邢�i���傤�����ӂ߂��j","Steamed dishes (N.O.S)","4","","","0","00000000","99999999"
"1066","J9FG19000000","�a������","�������̂邢","Dressed dishes","3","","","0","00000000","99999999"
"1067","J9FG19110000","��؃T���_","�₳�����炾","Vegetable salad","4","","","0","00000000","99999999"
"1068","J9FG19120000","�|�e�g�T���_","�ۂĂƂ��炾","Potato salad","4","","","0","00000000","99999999"
"1069","J9FG19130000","�}�J���j�T���_","�܂���ɂ��炾","Macaroni salad","4","","","0","00000000","99999999"
"1070","J9FG19140000","�|�̕�","���̂���","Vinegared dishes","4","","","0","00000000","99999999"
"1071","J9FG19150000","�}���l","�܂��","Marinade","4","","","0","00000000","99999999"
"1072","J9FG19980000","�a�����ށi���̑��j","�������̂邢�i���̂��j","Dressed dishes (Other)","4","","","0","00000000","99999999"
"1073","J9FG19990000","�a�����ށi�ڍוs���j","�������̂邢�i���傤�����ӂ߂��j","Dressed dishes (N.O.S)","4","","","0","00000000","99999999"
"1074","J9FG21000000","�Ĕї�","�ׂ��͂�邢","Rice dishes","3","","","0","00000000","99999999"
"1075","J9FG21110000","�ٓ�","�ׂ�Ƃ�","Bento","4","","","0","00000000","99999999"
"1076","J9FG21120000","���ɂ���","���ɂ���","Onigiri (rice ball)","4","","","0","00000000","99999999"
"1077","J9FG21130000","���i","����","Sushi","4","","","0","00000000","99999999"
"1078","J9FG21140000","����","�͂��͂�","Cooked white rice","4","","","0","00000000","99999999"
"1079","J9FG21150000","�Ԕ�","�����͂�","Sekihan (red rice)","4","","","0","00000000","99999999"
"1080","J9FG21160000","�s���t","�҂��","Pilaf","4","","","0","00000000","99999999"
"1081","J9FG21170000","�`���[�n��","����[�͂�","Fried rice","4","","","0","00000000","99999999"
"1082","J9FG21180000","�T���h�C�b�`","����ǂ�����","Sandwiches","4","","","0","00000000","99999999"
"1083","J9FG21190000","�n���o�[�K�[","�͂�΁[���[","Hamburgers","4","","","0","00000000","99999999"
"1084","J9FG21210000","�X�p�Q�b�e�B","���ς����Ă�","Spaghetti","4","","","0","00000000","99999999"
"1085","J9FG21220000","���D�ݏĂ�","�����݂̂₫","Okonomiyaki","4","","","0","00000000","99999999"
"1086","J9FG21230000","���܂�","�ɂ��܂�","Steamed meat bun","4","","","0","00000000","99999999"
"1087","J9FG21240000","����܂�","����܂�","Steamed sweet bun","4","","","0","00000000","99999999"
"1088","J9FG21980000","�Ĕїށi���̑��j","�ׂ��͂�邢�i���̂��j","Rice dishes (Other)","4","","","0","00000000","99999999"
"1089","J9FG21990000","�Ĕїށi�ڍוs���j","�ׂ��͂�邢�i���傤�����ӂ߂��j","Rice dishes (N.O.S)","4","","","0","00000000","99999999"
"1090","J9FG22000000","�C�[�X�g","���[����","Yeast","3","","","0","00000000","99999999"
"1091","J9FG22110000","�p���p�C�[�X�g","�ς�悤���[����","Bread yeast","4","","","0","00000000","99999999"
"1092","J9FG22120000","�����p�C�[�X�g","���傤�����悤���[����","Brewing yeast","4","","","0","00000000","99999999"
"1093","J9FG22980000","�C�[�X�g�i���̑��j","���[���Ɓi���̂��j","Yeast (Other)","4","","","0","00000000","99999999"
"1094","J9FG22990000","�C�[�X�g�i�ڍוs���j","���[���Ɓi���傤�����ӂ߂��j","Yeast (N.O.S)","4","","","0","00000000","99999999"
"1095","J9FG23000000","�ӂ��炵��","�ӂ��炵��","Baking powder","3","","","0","00000000","99999999"
"1096","J9FG24000000","�A�������񔒋y�ђ����A��������","���傭�Ԃ�������ς�����т��傤�݂��傭�Ԃ�������ς�","Vegetable proteins and seasoned vegetable proteins","3","","","2","00000000","99999999"
"1097","J9FG25000000","����A���蒊�o���y�є���V���b�v","�΂����A�΂������イ����Ԃ���т΂����������","Malt, malt extract, and malt syrup","3","","","2","00000000","99999999"
"1098","J9FG25110000","����","�΂���","Malt","4","","","0","00000000","99999999"
"1099","J9FG25120000","���蒊�o�y�є���V���b�v","�΂������イ�������т΂����������","Malt extract and malt syrup","4","","","0","00000000","99999999"
"1100","J9FG25980000","����A���蒊�o���y�є���V���b�v�i���̑��j","�΂����A�΂������イ����Ԃ���т΂���������Ձi���̂��j","Malt, malt extract, and malt syrup (Other)","4","","","2","00000000","99999999"
"1101","J9FG25990000","����A���蒊�o���y�є���V���b�v�i�ڍוs���j","�΂����A�΂������イ����Ԃ���т΂���������Ձi���傤�����ӂ߂��j","Malt, malt extract, and malt syrup (N.O.S)","4","","","2","00000000","99999999"
"1102","J9FG26000000","�[���`��","���炿��","Gelatin","3","","1","0","00000000","99999999"
"1103","J9FH00000000","�����A�X","�����傤�A������","Beverages, ice","2","","","0","00000000","99999999"
"1104","J9FH11000000","������","�����傤����","Drinking water","3","","","0","00000000","99999999"
"1105","J9FH11110000","�z��","��������","Mineral water","4","","","0","00000000","99999999"
"1106","J9FH11980000","�������i���̑��j","�����傤�����i���̂��j","Drinking water (Other)","4","","","0","00000000","99999999"
"1107","J9FH11990000","�������i�ڍוs���j","�����傤�����i���傤�����ӂ߂��j","Drinking water (N.O.S)","4","","","0","00000000","99999999"
"1108","J9FH12000000","��������","������傤�����傤","Soft drink","3","","","0","00000000","99999999"
"1109","J9FH12110000","���A������","�͂��ۂ����������傤","Carbonated beverage","4","","","0","00000000","99999999"
"1110","J9FH12120000","�񔭖A������","�Ђ͂��ۂ����������傤","Non-carbonated beverage","4","","","0","00000000","99999999"
"1111","J9FH12980000","���������i���̑��j","������傤�����傤�i���̂��j","Soft drink (Other)","4","","","0","00000000","99999999"
"1112","J9FH12990000","���������i�ڍוs���j","������傤�����傤�i���傤�����ӂ߂��j","Soft drink (N.O.S)","4","","","0","00000000","99999999"
"1113","J9FH13000000","�A���R�[������","���邱�[�邢���傤","Alcoholic beverages","3","","","0","00000000","99999999"
"1114","J9FH13110000","�r�[��","�с[��","Beer","4","","","0","00000000","99999999"
"1115","J9FH13110011","�r�[���y��","�с[�邱����","Beer yeast","6","","","0","00000000","99999999"
"1116","J9FH13120000","�ʎ���","��������","Fruit wine","4","","","0","00000000","99999999"
"1117","J9FH13121100","�Ԃǂ���","�Ԃǂ�����","Grape wine","5","","","0","00000000","99999999"
"1118","J9FH13130000","����","��������","Sake","4","","","0","00000000","99999999"
"1119","J9FH13140000","����","��������","Unfiltered sake","4","","","0","00000000","99999999"
"1120","J9FH13150000","�Ē�","���傤���イ","Shochu","4","","","0","00000000","99999999"
"1121","J9FH13160000","�E�C�X�L�[","���������[","Whiskey","4","","","0","00000000","99999999"
"1122","J9FH13170000","�u�����f�[","�Ԃ��Ł[","Brandy","4","","","0","00000000","99999999"
"1123","J9FH13180000","�W��","����","Gin","4","","","0","00000000","99999999"
"1124","J9FH13190000","����","���","Rum","4","","","0","00000000","99999999"
"1125","J9FH13210000","�E�I�b�J","��������","Vodka","4","","","0","00000000","99999999"
"1126","J9FH13220000","�G�`���A���R�[��","�����邠�邱�[��","Ethyl alcohol","4","","","0","00000000","99999999"
"1127","J9FH13230000","�݂��","�݂��","Mirin (sweet sake)","4","","","0","00000000","99999999"
"1128","J9FH13240000","��������","����������������","Synthetic Sake","4","","","0","00000000","99999999"
"1129","J9FH13250000","����","���내��","White liquor","4","","","0","00000000","99999999"
"1130","J9FH13260000","���L���[��","�肫��[��","Liqueur","4","","","0","00000000","99999999"
"1131","J9FH13980000","�A���R�[�������i���̑��j","���邱�[�邢���傤�i���̂��j","Alcoholic beverages (Other)","4","","","0","00000000","99999999"
"1132","J9FH13990000","�A���R�[�������i�ڍוs���j","���邱�[�邢���傤�i���傤�����ӂ߂��j","Alcoholic beverages (N.O.S)","4","","","0","00000000","99999999"
"1133","J9FH14000000","�X","������","Ice","3","","","0","00000000","99999999"
"1134","00N","��H�i�E����i","�Ђ��傭�Ђ�E�Ђ��₭�Ђ�","Non-food non-medication","1","1","","0","00000000","99999999"
"1135","J9NJ00000000","����","�ǂ��Ԃ�","Animals","2","1","","0","00000000","99999999"
"1136","J9NJ11000000","����","���傤�邢","Birds","3","1","","0","00000000","99999999"
"1137","J9NJ11110000","�A�q��","���Ђ�","Duck","4","","","0","00000000","99999999"
"1138","J9NJ11110011","�A�q���H��","���Ђ邤����","Duck feathers","6","","","0","00000000","99999999"
"1139","J9NJ11120000","�I�E��","������","Parrot","4","","","0","00000000","99999999"
"1140","J9NJ11120011","�I�E���H��","�����ނ�����","Parrot feathers","6","","","0","00000000","99999999"
"1141","J9NJ11130000","�K�`���E","�����傤","Goose","4","","","0","00000000","99999999"
"1142","J9NJ11130011","�K�`���E�H��","�����傤������","Goose feathers","6","","","0","00000000","99999999"
"1143","J9NJ11140000","�J�i����","���Ȃ��","Canary","4","","","0","00000000","99999999"
"1144","J9NJ11140011","�J�i�����H��","���Ȃ�₤����","Canary feathers","6","","","0","00000000","99999999"
"1145","J9NJ11150000","�j���g��","�ɂ�Ƃ�","Chicken","4","","","0","00000000","99999999"
"1146","J9NJ11150011","�j���g���H��","�ɂ�Ƃ肤����","Chicken feathers","6","","","0","00000000","99999999"
"1147","J9NJ11160000","�Z�L�Z�C�C���R","������������","Budgerigar","4","","","0","00000000","99999999"
"1148","J9NJ11160011","�Z�L�Z�C�C���R�H��","�����������񂱂�����","Budgerigar feathers","6","","","0","00000000","99999999"
"1149","J9NJ11160012","�Z�L�Z�C�C���R�̂ӂ�","�����������񂱂̂ӂ�","Budgerigar feces","6","","","0","00000000","99999999"
"1150","J9NJ11160013","�Z�L�Z�C�C���R�����`��","�����������񂱂�����������ς�","Budgerigar serum protein","6","","","0","00000000","99999999"
"1151","J9NJ11170000","�n�g","�͂�","Pigeon","4","","","0","00000000","99999999"
"1152","J9NJ11170011","�n�g�̂ӂ�","�͂Ƃ̂ӂ�","Pigeon feces","6","","","0","00000000","99999999"
"1153","J9NJ11980000","���ށi���̑��j","���傤�邢�i���̂��j","Birds (Other)","4","","","0","00000000","99999999"
"1154","J9NJ11990000","���ށi�ڍוs���j","���傤�邢�i���傤�����ӂ߂��j","Birds (N.O.S)","4","","","0","00000000","99999999"
"1155","J9NJ12000000","�M����","�قɂイ�邢","Mammals","3","1","","0","00000000","99999999"
"1156","J9NJ12110000","�C�k","����","Dog","4","1","1","0","00000000","99999999"
"1157","J9NJ12110011","�C�k���","���ʂ��傤��","Dog epithelium","6","","","0","00000000","99999999"
"1158","J9NJ12110012","�C�k���","���ʂЂ���","Dog dander","6","","1","0","00000000","99999999"
"1159","J9NJ12120000","�E�T�M","������","Rabbit","4","","","0","00000000","99999999"
"1160","J9NJ12120011","�E�T�M���","���������傤��","Rabbit epithelium","6","","","0","00000000","99999999"
